return_id,return_date,is_automatic
242,2023-09-29 04:23:58,False
243,2023-07-03 23:52:44,False
244,2023-10-28 07:17:10,False
245,2023-08-22 01:37:05,False
246,2023-06-05 12:22:19,True
247,2023-10-05 22:28:30,False
248,2023-10-27 23:46:41,False
249,2023-10-28 09:19:21,False
250,2023-04-26 23:52:31,False
251,2023-09-13 02:16:04,False
252,2023-07-27 07:53:38,False
253,2023-01-18 11:28:27,False
254,2023-07-18 12:31:05,False
255,2023-07-22 10:48:12,True
256,2023-10-14 21:12:36,False
257,2023-11-07 23:17:33,False
258,2023-08-08 12:15:18,False
259,2023-09-30 11:30:01,False
260,2023-10-05 18:53:34,False
261,2023-10-25 07:10:37,False
262,2023-05-22 07:27:55,False
263,2023-08-26 11:11:33,False
264,2023-09-07 05:33:19,False
265,2023-05-06 23:48:23,False
266,2023-09-02 23:16:27,False
267,2023-03-08 23:27:20,False
268,2023-07-22 04:47:19,False
269,2023-10-14 12:37:01,False
270,2023-10-26 14:18:49,False
271,2023-05-02 05:40:21,False
272,2023-09-03 10:43:39,False
273,2023-10-14 03:23:30,False
274,2023-06-01 20:28:40,False
275,2023-09-24 15:35:49,False
276,2023-08-18 17:05:57,False
277,2023-10-02 12:02:29,False
278,2023-06-02 22:32:20,False
279,2023-10-16 03:44:06,False
280,2023-10-27 00:07:43,False
281,2023-06-28 08:05:16,False
282,2023-06-06 22:43:53,False
283,2023-10-28 20:37:01,False
284,2023-08-31 11:03:08,False
285,2023-08-13 12:45:10,False
286,2023-09-07 16:14:53,False
287,2023-08-25 09:34:19,False
288,2023-10-06 21:42:01,False
289,2023-10-24 03:02:33,False
290,2023-11-09 03:08:12,False
291,2023-09-18 14:37:11,False
292,2023-09-02 00:01:47,False
293,2023-10-16 21:09:56,False
294,2023-02-23 17:29:12,False
295,2023-10-30 17:29:14,True
296,2023-11-02 16:25:59,False
297,2023-09-15 23:56:27,False
298,2023-10-26 01:58:37,False
299,2023-08-31 04:28:36,False
300,2023-08-20 09:36:42,False
